/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.55
 -- None : -5.53
 -- right : 2.58
 -- left : 0.57

('green', None, 'forward', 'forward')
 -- forward : 2.24
 -- None : -5.86
 -- right : 0.63
 -- left : -20.56

('green', 'forward', 'left', 'left')
 -- forward : 1.16
 -- None : -4.99
 -- right : -0.19
 -- left : 2.32

('green', 'left', 'right', 'forward')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.37
 -- left : -20.53

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.45
 -- right : 0.00
 -- left : -38.67

('red', 'left', 'left', 'left')
 -- forward : -10.13
 -- None : 1.31
 -- right : 0.80
 -- left : -10.89

('green', 'right', 'left', 'forward')
 -- forward : 2.07
 -- None : -5.27
 -- right : 1.44
 -- left : 0.47

('green', 'left', None, 'forward')
 -- forward : 1.54
 -- None : -5.34
 -- right : 0.57
 -- left : 0.30

('green', None, 'left', 'left')
 -- forward : 0.41
 -- None : -5.41
 -- right : 0.35
 -- left : 1.02

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.64
 -- right : 0.76
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 1.04
 -- None : 0.00
 -- right : -0.42
 -- left : -20.34

('red', None, 'forward', 'forward')
 -- forward : -9.93
 -- None : 0.88
 -- right : -0.24
 -- left : -10.58

('green', 'right', 'forward', 'forward')
 -- forward : 0.96
 -- None : -3.97
 -- right : 0.00
 -- left : -19.47

('red', None, 'right', 'left')
 -- forward : -10.31
 -- None : 2.11
 -- right : 0.42
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -9.70
 -- None : 2.18
 -- right : 1.07
 -- left : -10.07

('red', 'right', None, 'right')
 -- forward : -10.84
 -- None : 0.46
 -- right : 2.00
 -- left : -10.30

('green', 'forward', None, 'right')
 -- forward : 0.10
 -- None : -5.18
 -- right : 2.79
 -- left : 0.25

('green', 'forward', 'right', 'right')
 -- forward : 1.52
 -- None : -5.00
 -- right : 0.00
 -- left : -19.74

('red', None, None, 'left')
 -- forward : -15.59
 -- None : 1.34
 -- right : 0.66
 -- left : -32.09

('green', 'right', 'forward', 'left')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : -17.01

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.44
 -- right : 1.72
 -- left : -19.79

('green', None, 'left', 'forward')
 -- forward : 1.24
 -- None : -4.78
 -- right : 1.07
 -- left : 0.50

('red', None, None, 'right')
 -- forward : -9.62
 -- None : 0.18
 -- right : 1.33
 -- left : -9.84

('green', 'right', 'right', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.13
 -- None : -4.44
 -- right : -0.47
 -- left : 1.48

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.10
 -- right : 1.57
 -- left : -19.84

('green', 'forward', 'right', 'left')
 -- forward : 0.32
 -- None : -5.51
 -- right : -0.07
 -- left : -20.20

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -8.78

('green', 'left', 'left', 'forward')
 -- forward : 1.26
 -- None : -4.76
 -- right : 0.56
 -- left : 1.16

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : -10.45

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -39.69

('green', None, 'left', 'right')
 -- forward : 1.04
 -- None : -4.95
 -- right : 2.07
 -- left : 0.69

('red', None, 'forward', 'left')
 -- forward : -9.54
 -- None : 2.47
 -- right : 0.28
 -- left : -10.60

('green', 'forward', None, 'forward')
